Key,English,Spanish,Portuguese
I really hope you're just one shot away. It’d be hilarious if you lost because of this little chat.,I really hope you're just one shot away. It’d be hilarious if you lost because of this little chat.,Ojalá te hayas quedado a un solo golpe. Sería muy gracioso que perdieras por culpa de este diálogo.,Espero mesmo que você esteja a apenas uma tacada de distância. Seria hilário se você perdesse por causa dessa conversinha.
"Why exactly are you stopping me now, right when I’m about to beat you?","Why exactly are you stopping me now, right when I’m about to beat you?",¿Exactamente para qué me detienes cuando estoy a punto de ganarte?,"Por que exatamente você está me parando agora, bem quando estou prestes a te derrotar?"
Relaaax... I just wanted to speak to the only living being who’s ever managed to beat me in a challenge.,Relaaax... I just wanted to speak to the only living being who’s ever managed to beat me in a challenge.,Tranquilooo… Solo quería hablar con el único ser vivo que ha logrado derrotarme en un reto.,Relaxa... Eu só queria falar com o único ser vivo que já conseguiu me vencer em um desafio.
"Congratulations! Honestly, I never expected anything from you. You genuinely surprised me.","Congratulations! Honestly, I never expected anything from you. You genuinely surprised me.","¡Felicidades! Sinceramente, nunca esperé nada de ti. Me sorprendiste… genuinamente.","Parabéns! Sinceramente, eu nunca esperava nada de você. Você realmente me surpreendeu."
No one else ever did because you spent all your time rigging the trials.,No one else ever did because you spent all your time rigging the trials.,Nadie lo había logrado antes porque tú te dedicaste a alterar todas las pruebas.,Ninguém mais fez isso porque você passou o tempo todo manipulando os julgamentos.
"Ohhh, look who’s talking—the one who needed some extra help that wasn’t exactly in the original deal.","Ohhh, look who’s talking—the one who needed some extra help that wasn’t exactly in the original deal.",¡Ohhh! Habló el que necesitó una ayudita que no estaba en las reglas.,"Ah, olha quem está falando: aquele que precisava de uma ajuda extra que não estava exatamente no acordo original."
"They helped me, and for that, I’ll be forever grateful.","They helped me, and for that, I’ll be forever grateful.","Ellos me ayudaron, y estoy eternamente agradecido por eso.","Eles me ajudaram e, por isso, serei eternamente grato."
"Thanks to them, I was able to defeat you. And thanks to them… I’ll go back to the one who matters most in my life.","Thanks to them, I was able to defeat you. And thanks to them… I’ll go back to the one who matters most in my life.",Gracias a ellos pude derrotarte. Y gracias a ellos… podré volver con la persona más importante de mi vida.,"Graças a eles, consegui derrotar você. E graças a eles... voltarei para quem mais importa na minha vida."
Because your word never meant anything from the beginning.,Because your word never meant anything from the beginning.,Porque tu palabra no tuvo valor desde el principio.,Porque sua palavra nunca significou nada desde o começo.
"What, did you think I’d stop doing my job just because of your cute little face?","What, did you think I’d stop doing my job just because of your cute little face?",¿Qué pensabas? ¿Que dejaría de hacer mi trabajo por tu linda carita?,"O quê, você achou que eu pararia de fazer meu trabalho só por causa do seu rostinho fofo?"
"No, I do this for fun.","No, I do this for fun.","No, no. Yo hago esto por diversión.","Não, eu faço isso por diversão."
"Ethics? Please—I make decisions for the drama, not the morals.","Ethics? Please—I make decisions for the drama, not the morals.","Mis decisiones no tienen ética, solo espectáculo.","Ética? Por favor — eu tomo decisões pelo drama, não pela moral."
Enjoy your prize… but remember: death is the only certainty.,Enjoy your prize… but remember: death is the only certainty.,Disfruta tu premio… pero recuerda: la muerte es la única inevitable.,Aproveite seu prêmio… mas lembre-se: a morte é a única certeza.
"And at that time, there won’t be any second chances.","And at that time, there won’t be any second chances.","Y esta vez, no tendrás segundas oportunidades.","E naquele momento, não haverá segundas chances."
Enjoy the rest of your life.,Enjoy the rest of your life.,Disfruta el resto de tu vida.,Aproveite o resto da sua vida.
Believe me… I will.,Believe me… I will.,Créeme… lo haré.,Acredite em mim… eu vou.
How did you get those powers? Who gave them to you?,How did you get those powers? Who gave them to you?,"¿Cómo conseguiste esos poderes?, ¿quién te los dio?",Como você adquiriu esses poderes? Quem os deu a você?
From those you tried to break so I wouldn’t stand a chance.,From those you tried to break so I wouldn’t stand a chance.,De quienes perjudicaste para que no pudiera derrotarte.,Daqueles que você tentou quebrar para que eu não tivesse chance.
They gave me these abilities to end this cycle.,They gave me these abilities to end this cycle.,Ellos me concedieron estas habilidades para romper este ciclo.,Eles me deram essas habilidades para acabar com esse ciclo.
And I’ll live up to each of their hopes — to return to the one I love… and defeat you on the way.,And I’ll live up to each of their hopes — to return to the one I love… and defeat you on the way.,Y cumpliré cada una de sus expectativas: volveré con quien amo… y te venceré en el camino.,E eu viverei de acordo com cada uma das suas esperanças — de retornar para a pessoa que eu amo... e derrotar você no caminho.
"Kitty, kitty, kitty... Sure, go ahead and chase what they couldn’t do — but you and I both know it’s impossible.","Kitty, kitty, kitty... Sure, go ahead and chase what they couldn’t do — but you and I both know it’s impossible.","Gatito, gatito, gatito… Está bien que quieras lograr lo que ellos no pudieron, pero tú y yo sabemos que es imposible.","Gatinha, gatinha, gatinha... Claro, vá em frente e persiga o que eles não conseguiram fazer — mas você e eu sabemos que é impossível."
"These are my lands, which means my rules. You’re just another pawn in this little chess game I call leisure.","These are my lands, which means my rules. You’re just another pawn in this little chess game I call leisure.","Estas son mis tierras; por lo tanto, mis reglas. No eres más que otro peón en este tablero de ocio.","Estas são minhas terras, o que significa minhas regras. Você é apenas mais um peão neste joguinho de xadrez que chamo de lazer."
That’s exactly why they gave me this chance. They saw something in me — something even I didn’t see.,That’s exactly why they gave me this chance. They saw something in me — something even I didn’t see.,Justo por eso me dieron esta oportunidad: vieron algo en mí que ni yo mismo había notado.,Foi exatamente por isso que me deram essa chance. Eles viram algo em mim — algo que nem eu via.
And I’ll say it again: this isn’t just my goal anymore… it’s ours.,And I’ll say it again: this isn’t just my goal anymore… it’s ours.,Te lo repito: ya no es mi meta… es nuestra meta.,E repito: esse não é mais apenas meu objetivo… é nosso.
Hah! Doesn’t matter what story you tell yourself — the ending’s already written.,Hah! Doesn’t matter what story you tell yourself — the ending’s already written.,"¡Ja, ja, ja! Cambia la narrativa cuanto quieras; el resultado será el mismo.",Haha! Não importa a história que você conte a si mesmo — o final já está escrito.
"And if — by some miracle — you do beat me, what do you think happens to them? Everyone gets a happy ending?","And if — by some miracle — you do beat me, what do you think happens to them? Everyone gets a happy ending?","Y si por algún milagro me superas, ¿qué crees que pasará con ellos? ¿Un final feliz, así, como por arte de magia?","E se — por algum milagre — você me vencer, o que acha que acontece com eles? Todos terão um final feliz?"
"Of course not. While you live out your precious little life, they’ll still be stuck here with no way out.","Of course not. While you live out your precious little life, they’ll still be stuck here with no way out.","¡Claro que no! Mientras tú celebras tu victoria, ellos seguirán pudriéndose aquí, sin redención posible.","Claro que não. Enquanto você viver a sua preciosa vidinha, eles continuarão presos aqui, sem saída."
"That, my feline friend, makes you nothing but a manipulator… and a hopeless optimist.","That, my feline friend, makes you nothing but a manipulator… and a hopeless optimist.","Eso, amigo felino, es ser un manipulador… y un optimista empedernido.","Isso, meu amigo felino, faz de você nada mais que um manipulador... e um otimista incurável."
"Come on, kid… You haven’t fought alone. I’ve been in your corner since round one — and I won’t let you fall now.","Come on, kid… You haven’t fought alone. I’ve been in your corner since round one — and I won’t let you fall now.","Vamos, chico… esto no lo peleaste solo. He estado en tu esquina desde el primer asalto y no pienso dejarte caer ahora.","Vamos lá, garoto... Você não lutou sozinho. Eu estive ao seu lado desde o primeiro round — e não vou deixar você cair agora."
You really think a chessmaster like me would let his pawn not become a queen?,You really think a chessmaster like me would let his pawn not become a queen?,¿De verdad crees que un ajedrecista como yo dejaría que su peón no se convirtiera en reina?,Você realmente acha que um mestre de xadrez como eu deixaria seu peão não se tornar uma rainha?
"It's clutch time, kitty. Don’t let us down.","It's clutch time, kitty. Don’t let us down.","Es tu momento clutch, gatito. ¡No nos decepciones!","Chegou a hora da embreagem, gatinha. Não nos decepcione."
"GET BACK TO YOUR POSTS, OR THOSE WILL BE YOUR FINAL WORDS!","GET BACK TO YOUR POSTS, OR THOSE WILL BE YOUR FINAL WORDS!",¡REGRESEN A SUS TRABAJOS O ESA SERÁ LA ÚLTIMA PALABRA QUE PRONUNCIEN!,"VOLTE PARA SUAS POSTAGENS, OU ESSAS SERÃO SUAS PALAVRAS FINAIS!"
You can’t stop me anymore.,You can’t stop me anymore.,Ya no puedes detenerme.,Você não pode mais me impedir.
Ah... what could have been. This level was going to be my masterpiece.,Ah... what could have been. This level was going to be my masterpiece.,Ah… lo que pudo ser. Este nivel iba a ser mi obra cumbre.,Ah... o que poderia ter sido. Esta fase seria minha obra-prima.
Hello! Are you another one of the... uh... cats who stayed here?,Hello! Are you another one of the... uh... cats who stayed here?,¡Hola! ¿Eres otro de los... eh... gatos que se quedaron aquí?,Olá! Você é mais um dos... uh... gatos que ficaram aqui?
"Mmm... technically, I'm in existential checkmate. But yes, you could say I gave up before the end. A miscalculation.","Mmm... technically, I'm in existential checkmate. But yes, you could say I gave up before the end. A miscalculation.","Mmm... técnicamente, estoy en jaque mate existencial. Pero sí, podrías decir que me rendí antes del final. Un error de cálculo.","Mmm... tecnicamente, estou em xeque-mate existencial. Mas sim, pode-se dizer que desisti antes do fim. Um erro de cálculo."
Oh... sorry. Did you play something before?,Oh... sorry. Did you play something before?,Oh... lo siento. ¿Jugabas algo antes?,Ah... desculpe. Você já tocou alguma coisa antes?
I played and breathed chess. Until a mouse distracted me in the middle of a crucial game. I lost focus. I lost the queen.,I played and breathed chess. Until a mouse distracted me in the middle of a crucial game. I lost focus. I lost the queen.,Jugaba y respiraba ajedrez. Hasta que un ratón me distrajo en medio de una partida crucial. Perdí la concentración. Perdí la reina.,Eu jogava e respirava xadrez. Até que um rato me distraiu no meio de uma partida crucial. Perdi o foco. Perdi a rainha.
Wow! But you're still here. Have you thought about trying again?,Wow! But you're still here. Have you thought about trying again?,"¡Vaya! Pero aún sigues aquí. ¿No has pensado en volver a intentarlo?

",Uau! Mas você ainda está aqui. Já pensou em tentar de novo?
Mmm... nah. Now I'm dedicated to philosophizing about the weight of things. Life.,Mmm... nah. Now I'm dedicated to philosophizing about the weight of things. Life.,Mmm... nah. Ahora me dedico a filosofar sobre el peso de las cosas. La vida.,Mmm... não. Agora me dedico a filosofar sobre o peso das coisas. A vida.
"Well, I'm right in the middle. I've already passed two camps... and although it's been difficult, I think I'm closer to returning to my human.","Well, I'm right in the middle. I've already passed two camps... and although it's been difficult, I think I'm closer to returning to my human.","Pues yo estoy justo a medio camino. Ya pasé dos campos... y aunque ha sido difícil, creo que estoy más cerca de volver con mi humano.","Bem, estou bem no meio. Já passei por dois acampamentos... e, embora tenha sido difícil, acho que estou mais perto de retornar ao meu humano."
"With that spirit... you're going to go far, rookie. And speaking of weight... Maybe this will help.","With that spirit... you're going to go far, rookie. And speaking of weight... Maybe this will help.","¿Con ese espíritu... vas a llegar lejos, novato. Y hablando de peso... Quizás esto te sirva.","Com esse espírito... você vai longe, novato. E falando em peso... Talvez isso ajude."
Your ball is now heavier. More stable. Like me after five cans of paté.,Your ball is now heavier. More stable. Like me after five cans of pâté.,Tu pelota ahora es más pesada. Más estable. Como yo después de cinco latas de paté.,Sua bola agora está mais pesada. Mais estável. Como eu depois de cinco latas de patê.
Thanks! This is going to help me a lot.,Thanks! This is going to help me a lot.,¡Gracias! Esto me va a ayudar un montón.,Obrigado! Isso vai me ajudar muito.
"Don't forget one thing, kid... Not everything that weighs you down is a hindrance. Sometimes it's the weight itself that keeps you on the straight and narrow.","Don't forget one thing, kid... Not everything that weighs you down is a hindrance. Sometimes it's the weight itself that keeps you on the straight and narrow.","No olvides algo, chico... No todo lo que pesa, estorba. A veces es justo el peso lo que te mantiene en la línea recta.","Não se esqueça de uma coisa, garoto... Nem tudo que te pesa é um empecilho. Às vezes, é o próprio peso que te mantém no caminho certo."
"And now if you don't mind, I have a nap pending with a first and last name.","And now if you don't mind, I have a nap pending with a first and last name.","Y ahora si no te importa, tengo una siesta pendiente con nombre y apellido.","E agora, se você não se importa, tenho um cochilo pendente com nome e sobrenome."
"I promise to put your power to good use... and maybe one day, I'll roll a strike for you.","I promise to put your power to good use... and maybe one day, I'll roll a strike for you.","Prometo darle buen uso a tu poder... y quizá algún día, rodar un strike por ti.",Prometo usar seu poder para o bem... e talvez um dia eu faça um ataque para você.
Aim,Aim,Apuntar,Mirar
Shoot,Shoot,Disparar,Atirar
Camera controls,Camera controls,Controles de cámara,Controles da câmera
Strokes left:,Strokes left:,Tiros restantes:,Traços à esquerda:
Game over,Game over,Fin del juego,Fim do jogo
Needed a refresher,Needed a refresher,Necesitaba refrescarme,Precisava de uma atualização
A shortcut is always good,A shortcut is always good,Un atajo siempre es bueno,Um atalho é sempre bom
"Haha, I wouldn't be so sure about it","Haha, I wouldn't be so sure about it","Jaja, no estaría tan seguro","Kkk, eu não teria tanta certeza disso"
What a way to break the ice!,What a way to break the ice!,¡Qué manera de romper el hielo!,Que maneira de quebrar o gelo!
Hello! Are you another one of the... uh... cats who stayed here?,Hello! Are you another one of the... uh... cats who stayed here?,¡Hola! ¿Eres otro de los... eh... gatos que se quedaron aquí?,Olá! Você é mais um dos... uh... gatos que ficaram aqui?
"Mmm... technically, I'm in existential checkmate. But yes, you could say I gave up before the end. A miscalculation.","Mmm... technically, I'm in existential checkmate. But yes, you could say I gave up before the end. A miscalculation.","Mmm... técnicamente, estoy en jaque mate existencial. Pero sí, podría decirse que me rendí antes del final. Un error de cálculo.","Mmm... tecnicamente, estou em xeque-mate existencial. Mas sim, pode-se dizer que desisti antes do fim. Um erro de cálculo."
Oh... sorry. Did you play something before?,Oh... sorry. Did you play something before?,Oh... lo siento. ¿Jugaste algo antes?,Ah... desculpe. Você já tocou alguma coisa antes?
I played and breathed chess. Until a mouse distracted me in the middle of a crucial game. I lost focus. I lost the queen.,I played and breathed chess. Until a mouse distracted me in the middle of a crucial game. I lost focus. I lost the queen.,Jugaba y respiraba ajedrez. Hasta que un ratón me distrajo en medio de una partida crucial. Perdí la concentración. Perdí la reina.,Eu jogava e respirava xadrez. Até que um rato me distraiu no meio de uma partida crucial. Perdi o foco. Perdi a rainha.
Wow! But you're still here. Have you thought about trying again?,Wow! But you're still here. Have you thought about trying again?,¡Guau! Pero sigues aquí. ¿Has pensado en volver a intentarlo?,Uau! Mas você ainda está aqui. Já pensou em tentar de novo?
Mmm... nah. Now I'm dedicated to philosophizing about the weight of things. Life.,Mmm... nah. Now I'm dedicated to philosophizing about the weight of things. Life.,Mmm... no. Ahora me dedico a filosofar sobre el peso de las cosas. La vida.,Mmm... não. Agora me dedico a filosofar sobre o peso das coisas. A vida.
"Well, I'm right in the middle. I've already passed two camps... and although it's been difficult, I think I'm closer to returning to my human.","Well, I'm right in the middle. I've already passed two camps... and although it's been difficult, I think I'm closer to returning to my human.","Bueno, estoy justo en el medio. Ya he pasado dos campamentos... y aunque ha sido difícil, creo que estoy más cerca de volver con mi humano.","Bem, estou bem no meio. Já passei por dois acampamentos... e, embora tenha sido difícil, acho que estou mais perto de retornar ao meu humano."
"With that spirit... you're going to go far, rookie. And speaking of weight... Maybe this will help.","With that spirit... you're going to go far, rookie. And speaking of weight... Maybe this will help.","Con ese espíritu... llegarás lejos, novato. Y hablando de peso... Quizás esto te ayude.","Com esse espírito... você vai longe, novato. E falando em peso... Talvez isso ajude."
Your ball is now heavier. More stable. Like me after five cans of paté.,Your ball is now heavier. More stable. Like me after five cans of paté.,Tu pelota ahora pesa más. Es más estable. Como yo después de cinco latas de paté.,Sua bola agora está mais pesada. Mais estável. Como eu depois de cinco latas de patê.
Thanks! This is going to help me a lot.,Thanks! This is going to help me a lot.,¡Gracias! Esto me va a ayudar mucho.,Obrigado! Isso vai me ajudar muito.
"Don't forget one thing, kid... Not everything that weighs you down is a hindrance. Sometimes it's the weight itself that keeps you on the straight and narrow.","Don't forget one thing, kid... Not everything that weighs you down is a hindrance. Sometimes it's the weight itself that keeps you on the straight and narrow.","No olvides una cosa, chico... No todo lo que te pesa es un obstáculo. A veces es el propio peso el que te mantiene en el buen camino.","Não se esqueça de uma coisa, garoto... Nem tudo que te pesa é um empecilho. Às vezes, é o próprio peso que te mantém no caminho certo."
"And now if you don't mind, I have a nap pending with a first and last name.","And now if you don't mind, I have a nap pending with a first and last name.","Y ahora si no os importa, tengo una siesta pendiente con nombre y apellido.","E agora, se você não se importa, tenho um cochilo pendente com nome e sobrenome."
"I promise to put your power to good use... and maybe one day, I'll roll a strike for you.","I promise to put your power to good use... and maybe one day, I'll roll a strike for you.","Prometo darle un buen uso a tu poder... y quizás algún día, pueda hacer un strike por ti.",Prometo usar seu poder para o bem... e talvez um dia eu faça um ataque para você.
What a surprise! No one has reached this far besides me.,What a surprise! No one has reached this far besides me.,¡Qué sorpresa! Nadie ha llegado tan lejos aparte de mí.,Que surpresa! Ninguém chegou tão longe além de mim.
"So your owner is a golfist, mine was a basketball player.","So your owner is a golfist, mine was a basketball player.","Entonces tu dueño es golfista, el mío era jugador de baloncesto.","Então seu dono é um jogador de golfe, o meu era um jogador de basquete."
"I shall grant you my power, so you can defeat the Limbo God.","I shall grant you my power, so you can defeat the Limbo God.",Te concederé mi poder para que puedas derrotar al Dios del Limbo.,Eu lhe concederei meu poder para que você possa derrotar o Deus do Limbo.
A-a-chooooo! Did someone call me?,A-a-chooooo! Did someone call me?,¡Aaaaaaa! ¿Alguien me llamó?,A-a-chooooo! Alguém me ligou?
"Oh no! Quick! In the right moment, you'll need to press a button, which you'll see in the middle of the box thing.","Oh no! Quick! In the right moment, you'll need to press a button, which you'll see in the middle of the box thing.","¡Oh, no! ¡Rápido! En el momento justo, tendrás que pulsar un botón que verás en el centro de la caja.","Ah, não! Rápido! No momento certo, você precisará apertar um botão, que você verá no meio daquela caixa."
What do you think you are doing!? Come back quickly!,What do you think you are doing!? Come back quickly!,¿Qué crees que estás haciendo? ¡Vuelve rápido!,O que você pensa que está fazendo?! Volte logo!
Good luck my fellow feline friend!,Good luck my fellow feline friend!,¡Buena suerte mi amigo felino!,"Boa sorte, meu amigo felino!"
Oh! And before I forget! You only have once chance every two hits after touching the ground.,Oh! And before I forget! You only have once chance every two hits after touching the ground.,¡Ah! ¡Y antes de que me olvide! Solo tienes una oportunidad cada dos golpes después de tocar el suelo.,Ah! E antes que eu me esqueça! Você só tem uma chance a cada dois acertos após tocar o chão.